STATE OF DISPLACEMET,STATE CODE,LOCALITY OF DISPLACEMENT,LOCALITY_ CODE, IDPs , HHs ,  Aj Jazirah ,  Central Darfur ,  East Darfur ,  Khartoum ,  North Darfur ,  North Kordofan ,  South Darfur ,  South Kordofan ,  West Darfur ,  SUDANESE , NON SUDANESE
Aj Jazirah,SD15,Al Hasahisa,SD15034," 91,271 "," 16,535 ", -   , -   , -   ," 91,271 ", -   , -   , -   , -   , -   ," 91,271 ",0
Aj Jazirah,SD15,Al Kamlin,SD15035," 85,126 "," 16,943 ", 425 , -   , -   ," 84,701 ", -   , -   , -   , -   , -   ," 85,126 ",0
Aj Jazirah,SD15,Al Manaqil,SD15036," 36,562 "," 7,342 ", -   , -   , -   ," 36,562 ", -   , -   , -   , -   , -   ," 36,562 ",0
Aj Jazirah,SD15,Al Qurashi,SD15037," 26,120 "," 5,084 ", -   , -   , -   ," 26,120 ", -   , -   , -   , -   , -   ," 26,120 ",0
Aj Jazirah,SD15,Janub Al Jazirah,SD15031," 40,218 "," 7,842 ", -   , -   , -   ," 40,218 ", -   , -   , -   , -   , -   ," 40,218 ",0
Aj Jazirah,SD15,Medani Al Kubra,SD15030," 86,453 "," 16,848 ", -   , -   , -   ," 86,453 ", -   , -   , -   , -   , -   ," 86,453 ",0
Aj Jazirah,SD15,Sharg Al Jazirah,SD15033," 37,440 "," 7,409 ", -   , -   , -   ," 37,440 ", -   , -   , -   , -   , -   ," 37,440 ",0
Aj Jazirah,SD15,Um Algura,SD15032," 42,375 "," 8,380 ", -   , -   , -   ," 42,375 ", -   , -   , -   , -   , -   ," 42,375 ",0
Blue Nile,SD08,Al Kurmuk,SD08106, 260 , 52 , -   , -   , -   , 260 , -   , -   , -   , -   , -   , 260 ,0
Blue Nile,SD08,Ar Rusayris,SD08107," 17,905 "," 3,581 ", -   , -   , -   ," 17,905 ", -   , -   , -   , -   , -   ," 17,905 ",0
Blue Nile,SD08,At Tadamon - BN,SD08108," 1,129 ", 226 , -   , -   , -   ," 1,129 ", -   , -   , -   , -   , -   ," 1,129 ",0
Blue Nile,SD08,Ed Damazine,SD08105," 35,303 "," 7,052 ", -   , -   , -   ," 35,303 ", -   , -   , -   , -   , -   ," 34,858 ",445
Blue Nile,SD08,Geisan,SD08109, 740 , 148 , -   , -   , -   , 740 , -   , -   , -   , -   , -   , 740 ,0
Blue Nile,SD08,Wad Al Mahi,SD08110," 1,345 ", 269 , -   , -   , -   ," 1,345 ", -   , -   , -   , -   , -   ," 1,345 ",0
Central Darfur,SD06,Azum,SD06110," 49,000 "," 9,800 ", -   , -   , -   , -   , -   , -   , -   , -   ," 49,000 "," 49,000 ",0
Central Darfur,SD06,Gharb Jabal Marrah,SD06131," 32,705 "," 6,541 ", -   ," 25,000 ", -   , 205 , -   , -   ," 7,500 ", -   , -   ," 32,705 ",0
Central Darfur,SD06,Mukjar,SD06130, 475 , 95 , -   , 475 , -   , -   , -   , -   , -   , -   , -   , 475 ,0
Central Darfur,SD06,Shamal Jabal Marrah,SD06132," 77,805 "," 15,561 ", -   ," 4,020 ", -   ," 1,000 "," 70,785 ", -   ," 2,000 ", -   , -   ," 77,805 ",0
Central Darfur,SD06,Um Dukhun,SD06135," 41,150 "," 8,230 ", -   ," 36,375 ", -   , -   , -   , -   ," 3,025 ", -   ," 1,750 "," 41,150 ",0
Central Darfur,SD06,Wadi Salih,SD06137," 4,030 ", 806 , -   ," 4,030 ", -   , -   , -   , -   , -   , -   , -   ," 4,030 ",0
Central Darfur,SD06,Wasat Jabal Marrah,SD06139," 19,400 "," 3,880 ", -   ," 19,400 ", -   , -   , -   , -   , -   , -   , -   ," 19,400 ",0
Central Darfur,SD06,Zalingi,SD06138," 130,230 "," 26,046 ", -   ," 126,230 ", -   , -   , -   , -   , -   , -   ," 4,000 "," 130,230 ",0
East Darfur,SD05,Abu Jabrah,SD05140," 42,860 "," 8,572 ", -   , -   , -   ," 40,610 ", -   , -   ," 2,250 ", -   , -   ," 42,860 ",0
East Darfur,SD05,Abu Karinka,SD05155," 39,085 "," 7,817 ", -   , -   ," 7,500 "," 31,560 ", -   , -   , 25 , -   , -   ," 39,085 ",0
East Darfur,SD05,Ad Du'ayn,SD05142," 121,775 "," 24,355 ", -   , -   ," 15,000 "," 35,875 "," 7,815 "," 3,910 "," 59,175 ", -   , -   ," 121,775 ",0
East Darfur,SD05,Adila,SD05139," 47,125 "," 9,425 ", -   , -   , -   ," 44,625 ", -   , -   ," 2,500 ", -   , -   ," 47,125 ",0
East Darfur,SD05,Al Firdous,SD05152," 48,300 "," 9,660 ", -   , -   ," 12,500 "," 33,750 ", -   , -   ," 2,050 ", -   , -   ," 48,300 ",0
East Darfur,SD05,Assalaya,SD05163," 17,425 "," 3,485 ", -   , -   ," 13,500 ", -   , -   , -   ," 3,925 ", -   , -   ," 17,425 ",0
East Darfur,SD05,Bahr Al Arab,SD05160," 66,420 "," 13,264 ", -   , -   ," 15,000 "," 49,420 ", -   , -   ," 2,000 ", -   , -   ," 66,420 ",0
East Darfur,SD05,Shia'ria,SD05148," 145,180 "," 29,036 ", -   , -   , -   ," 59,555 ", 625 , -   ," 85,000 ", -   , -   ," 145,180 ",0
East Darfur,SD05,Yassin,SD05165," 74,285 "," 14,857 ", -   , -   , -   ," 63,085 ", 200 , -   ," 11,000 ", -   , -   ," 74,285 ",0
Gedaref,SD12,Al Butanah,SD12073," 3,745 ", 749 , -   , -   , -   ," 3,745 ", -   , -   , -   , -   , -   ," 3,745 ",0
Gedaref,SD12,Al Fao,SD12074," 14,976 "," 2,923 ", -   , -   , -   ," 14,976 ", -   , -   , -   , -   , -   ," 14,726 ",250
Gedaref,SD12,Al Fashaga,SD12075," 12,839 "," 2,470 ", -   , -   , -   ," 12,839 ", -   , -   , -   , -   , -   ," 12,839 ",0
Gedaref,SD12,Al Galabat Al Gharbyah - Kassab,SD12078," 11,525 "," 2,305 ", -   , -   , -   ," 11,525 ", -   , -   , -   , -   , -   ," 11,525 ",0
Gedaref,SD12,Al Mafaza,SD12082," 17,800 "," 3,560 ", -   , -   , -   ," 17,800 ", -   , -   , -   , -   , -   ," 17,800 ",0
Gedaref,SD12,Al Qureisha,SD12076," 18,520 "," 3,691 ", -   , -   , -   ," 18,520 ", -   , -   , -   , -   , -   ," 18,520 ",0
Gedaref,SD12,AR Rahad GR,SD12084," 33,130 "," 6,626 ", -   , -   , -   ," 33,130 ", -   , -   , -   , -   , -   ," 33,130 ",0
Gedaref,SD12,Basundah,SD12077," 14,000 "," 2,794 ", -   , -   , -   ," 14,000 ", -   , -   , -   , -   , -   ," 14,000 ",0
Gedaref,SD12,Gala'a Al Nahal,SD12079," 12,202 "," 2,440 ", -   , -   , -   ," 12,202 ", -   , -   , -   , -   , -   ," 12,202 ",0
Gedaref,SD12,Galabat Ash-Shargiah,SD12083," 38,650 "," 7,730 ", -   , -   , -   ," 38,650 ", -   , -   , -   , -   , -   ," 38,650 ",0
Gedaref,SD12,Madeinat Al Gedaref,SD12080," 79,419 "," 15,890 ", -   , -   , -   ," 79,419 ", -   , -   , -   , -   , -   ," 79,419 ",0
Gedaref,SD12,Wasat Al Gedaref,SD12081," 18,480 "," 3,653 ", -   , -   , -   ," 18,480 ", -   , -   , -   , -   , -   ," 11,195 ",7285
Kassala,SD11,Halfa Aj Jadeedah,SD11052," 43,345 "," 8,663 ", -   , -   , -   ," 43,345 ", -   , -   , -   , -   , -   ," 43,195 ",150
Kassala,SD11,Madeinat Kassala,SD11053," 54,442 "," 10,913 ", -   , -   , -   ," 54,442 ", -   , -   , -   , -   , -   ," 49,162 ",5280
Kassala,SD11,Reifi Aroma,SD11055, 720 , 144 , -   , -   , -   , 720 , -   , -   , -   , -   , -   , 720 ,0
Kassala,SD11,Reifi Kassla,SD11056," 2,545 ", 504 , -   , -   , -   ," 2,545 ", -   , -   , -   , -   , -   ," 2,545 ",0
Kassala,SD11,Reifi Khashm Elgirba,SD11060," 8,184 "," 1,636 ", -   , -   , -   ," 8,184 ", -   , -   , -   , -   , -   ," 8,184 ",0
Kassala,SD11,Reifi Nahr Atbara,SD11062," 2,391 ", 474 , -   , -   , -   ," 2,391 ", -   , -   , -   , -   , -   ," 2,391 ",0
Kassala,SD11,Reifi Shamal Ad Delta,SD11057," 3,375 ", 676 , -   , -   , -   ," 3,375 ", -   , -   , -   , -   , -   ," 3,375 ",0
Kassala,SD11,Reifi Telkok,SD11059, 855 , 171 , -   , -   , -   , 855 , -   , -   , -   , -   , -   , 855 ,0
Khartoum,SD01,Bahri,SD01003," 9,340 "," 1,868 ", -   , -   , -   ," 9,340 ", -   , -   , -   , -   , -   ," 9,335 ",5
Khartoum,SD01,Jebel Awlia,SD01001," 4,590 ", 710 , -   , -   , -   ," 4,590 ", -   , -   , -   , -   , -   ," 4,465 ",125
Khartoum,SD01,Karrari,SD01005," 9,743 "," 1,949 ", -   , -   , -   ," 9,743 ", -   , -   , -   , -   , -   ," 9,708 ",35
Khartoum,SD01,Khartoum,SD01007," 1,345 ", 269 , -   , -   , -   ," 1,345 ", -   , -   , -   , -   , -   ," 1,345 ",0
Khartoum,SD01,Sharg An Neel,SD01004," 5,630 "," 1,126 ", -   , -   , -   ," 5,630 ", -   , -   , -   , -   , -   ," 5,625 ",5
Khartoum,SD01,Um Bada,SD01002," 5,105 "," 1,021 ", -   , -   , -   ," 5,105 ", -   , -   , -   , -   , -   ," 5,080 ",25
Khartoum,SD01,Um Durman,SD01006," 5,785 "," 1,157 ", -   , -   , -   ," 5,785 ", -   , -   , -   , -   , -   ," 5,715 ",70
North Darfur,SD02,Al Fasher,SD02114," 143,383 "," 28,666 ", -   , -   , -   , 400 ," 125,325 ", -   ," 17,658 ", -   , -   ," 143,383 ",0
North Darfur,SD02,Al Koma,SD02116," 4,490 ", 898 , -   , -   , -   , -   ," 4,350 ", -   , 140 , -   , -   ," 4,490 ",0
North Darfur,SD02,Al lait,SD02169," 7,225 "," 1,425 ", -   , 25 , -   ," 4,315 "," 1,751 ", 105 , 994 , -   , 35 ," 7,225 ",0
North Darfur,SD02,Al Malha,SD02117," 3,990 ", 798 , -   , -   , -   , -   ," 3,990 ", -   , -   , -   , -   ," 3,990 ",0
North Darfur,SD02,As Serief,SD02118," 2,200 ", 440 , -   , 335 , -   , -   ," 1,265 ", -   , -   , -   , 600 ," 2,200 ",0
North Darfur,SD02,At Tawisha,SD02119, 725 , 145 , -   , -   , -   , -   , 725 , -   , -   , -   , -   , 725 ,0
North Darfur,SD02,At Tina,SD02171, 570 , 114 , -   , -   , -   , -   , 570 , -   , -   , -   , -   , 570 ,0
North Darfur,SD02,Dar As Salam,SD02113," 16,110 "," 3,222 ", -   , -   , -   , 210 ," 8,745 ", -   ," 7,155 ", -   , -   ," 16,110 ",0
North Darfur,SD02,Kebkabiya,SD02124," 13,405 "," 2,681 ", -   ," 2,970 ", -   ," 1,520 "," 2,400 ", -   ," 1,215 ", -   ," 5,300 "," 13,405 ",0
North Darfur,SD02,Kelemando,SD02126," 8,660 "," 1,732 ", -   , -   , -   ," 1,225 "," 6,115 ", -   ," 1,320 ", -   , -   ," 8,660 ",0
North Darfur,SD02,Kernoi,SD02168," 1,130 ", 226 , -   , -   , -   , -   , 935 , -   , 30 , -   , 165 ," 1,130 ",0
North Darfur,SD02,Kutum,SD02128," 103,650 "," 20,730 ", -   , -   , -   , -   ," 103,650 ", -   , -   , -   , -   ," 103,650 ",0
North Darfur,SD02,Melit,SD02129," 12,820 "," 2,564 ", -   , -   , -   , -   ," 12,725 ", -   , 95 , -   , -   ," 12,820 ",0
North Darfur,SD02,Saraf Omra,SD02133," 16,860 "," 3,372 ", -   ," 4,525 ", -   , 850 , 900 , -   ," 4,285 ", -   ," 6,300 "," 16,860 ",0
North Darfur,SD02,Tawila,SD02170," 92,520 "," 18,504 ", -   , -   , -   , -   ," 92,270 ", -   , 250 , -   , -   ," 92,520 ",0
North Darfur,SD02,Um Baru,SD02120, 890 , 178 , -   , 35 , -   , 35 , 700 , -   , 65 , -   , 55 , 890 ,0
North Darfur,SD02,Um Kadadah,SD02136," 1,420 ", 284 , -   , -   , -   , -   ," 1,420 ", -   , -   , -   , -   ," 1,420 ",0
North Kordofan,SD13,Ar Rahad,SD13030," 29,236 "," 5,760 ", -   , -   , -   ," 29,196 ", -   , 40 , -   , -   , -   ," 29,236 ",0
North Kordofan,SD13,Bara,SD13026," 15,803 "," 3,279 ", -   , -   , -   ," 15,196 ", -   , 607 , -   , -   , -   ," 15,803 ",0
North Kordofan,SD13,Gebrat Al Sheikh,SD13027," 6,256 "," 1,271 ", -   , -   , -   ," 6,256 ", -   , -   , -   , -   , -   ," 6,256 ",0
North Kordofan,SD13,Gharb Bara,SD13029," 7,674 "," 1,464 ", -   , -   , -   ," 5,966 ", -   ," 1,708 ", -   , -   , -   ," 7,674 ",0
North Kordofan,SD13,Sheikan,SD13024," 18,466 "," 3,559 ", -   , -   , -   ," 8,220 ", -   ," 9,168 ", -   ," 1,078 ", -   ," 18,158 ",308
North Kordofan,SD13,Soudari,SD13025," 2,368 ", 427 , -   , -   , -   ," 2,368 ", -   , -   , -   , -   , -   ," 2,368 ",0
North Kordofan,SD13,Um Dam Haj Ahmed,SD13028," 11,449 "," 2,218 ", -   , -   , -   ," 11,449 ", -   , -   , -   , -   , -   ," 11,449 ",0
North Kordofan,SD13,Um Rawaba,SD13023," 28,482 "," 5,431 ", -   , -   , -   ," 27,677 ", -   , 805 , -   , -   , -   ," 28,480 ",2
Northern,SD17,Ad Dabbah,SD17019," 68,493 "," 13,676 ", -   , -   , -   ," 68,493 ", -   , -   , -   , -   , -   ," 68,493 ",0
Northern,SD17,Al Burgaig,SD17016," 40,314 "," 8,174 ", -   , -   , -   ," 40,314 ", -   , -   , -   , -   , -   ," 40,314 ",0
Northern,SD17,Al Golid,SD17018," 40,380 "," 8,076 ", -   , -   , -   ," 40,380 ", -   , -   , -   , -   , -   ," 40,380 ",0
Northern,SD17,Delgo,SD17015," 43,840 "," 8,768 ", -   , -   , -   ," 43,840 ", -   , -   , -   , -   , -   ," 43,840 ",0
Northern,SD17,Dongola,SD17017," 52,391 "," 10,849 ", -   , -   , -   ," 52,391 ", -   , -   , -   , -   , -   ," 51,736 ",655
Northern,SD17,Halfa,SD17014," 39,854 "," 8,024 ", -   , -   , -   ," 39,854 ", -   , -   , -   , -   , -   ," 39,854 ",0
Northern,SD17,Merwoe,SD17020," 67,931 "," 13,695 ", -   , -   , -   ," 67,931 ", -   , -   , -   , -   , -   ," 67,931 ",0
Red Sea,SD10,Haya,SD10070," 2,875 ", 575 , -   , -   , -   ," 2,875 ", -   , -   , -   , -   , -   ," 2,875 ",0
Red Sea,SD10,Jubayt Elma'aadin,SD10067, 135 , 27 , -   , -   , -   , 135 , -   , -   , -   , -   , -   , 135 ,0
Red Sea,SD10,Port Sudan,SD10064," 121,405 "," 24,289 ", -   , -   , -   ," 121,405 ", -   , -   , -   , -   , -   ," 106,452 ",14953
Red Sea,SD10,Sawakin,SD10068," 1,075 ", 215 , -   , -   , -   ," 1,075 ", -   , -   , -   , -   , -   , 805 ,270
Red Sea,SD10,Sinkat,SD10071," 4,020 ", 804 , -   , -   , -   ," 4,020 ", -   , -   , -   , -   , -   ," 4,020 ",0
Red Sea,SD10,Tawkar,SD10065, 275 , 55 , -   , -   , -   , 275 , -   , -   , -   , -   , -   , 275 ,0
River Nile,SD16,Abu Hamad,SD16008," 65,865 "," 13,104 ", -   , -   , -   ," 65,865 ", -   , -   , -   , -   , -   ," 65,865 ",0
River Nile,SD16,Ad Damar,SD16011," 143,000 "," 28,630 ", -   , -   , -   ," 143,000 ", -   , -   , -   , -   , -   ," 143,000 ",0
River Nile,SD16,Al Buhaira,SD16014," 57,685 "," 11,518 ", -   , -   , -   ," 57,685 ", -   , -   , -   , -   , -   ," 57,685 ",0
River Nile,SD16,Al Matama,SD16009," 92,117 "," 18,439 ", -   , -   , -   ," 92,117 ", -   , -   , -   , -   , -   ," 92,117 ",0
River Nile,SD16,Atbara,SD16012," 95,130 "," 18,884 ", -   , -   , -   ," 95,130 ", -   , -   , -   , -   , -   ," 95,130 ",0
River Nile,SD16,Barbar,SD16013," 8,191 "," 1,638 ", -   , -   , -   ," 8,191 ", -   , -   , -   , -   , -   ," 8,191 ",0
River Nile,SD16,Shendi,SD16010," 149,904 "," 29,907 ", -   , -   , -   ," 149,904 ", -   , -   , -   , -   , -   ," 149,384 ",520
Sennar,SD14,Abu Hujar,SD14037," 42,470 "," 8,494 ", -   , -   , -   ," 42,470 ", -   , -   , -   , -   , -   ," 42,470 ",0
Sennar,SD14,Ad Dali,SD14039," 41,100 "," 8,220 ", -   , -   , -   ," 41,100 ", -   , -   , -   , -   , -   ," 41,100 ",0
Sennar,SD14,Ad Dinder,SD14040," 59,996 "," 12,003 ", -   , -   , -   ," 59,996 ", -   , -   , -   , -   , -   ," 59,996 ",0
Sennar,SD14,As Suki,SD14041," 50,114 "," 9,976 ", -   , -   , -   ," 50,114 ", -   , -   , -   , -   , -   ," 50,114 ",0
Sennar,SD14,Sennar,SD14038," 61,073 "," 12,172 ", -   , -   , -   ," 61,073 ", -   , -   , -   , -   , -   ," 61,073 ",0
Sennar,SD14,Sharg Sennar,SD14042," 49,054 "," 9,804 ", -   , -   , -   ," 49,054 ", -   , -   , -   , -   , -   ," 49,054 ",0
Sennar,SD14,Sinja,SD14043," 45,172 "," 9,029 ", -   , -   , -   ," 45,172 ", -   , -   , -   , -   , -   ," 45,172 ",0
South Darfur,SD03,Al Wihda,SD03150," 7,325 "," 1,465 ", -   , -   , -   , -   , -   , -   ," 7,325 ", -   , -   ," 7,325 ",0
South Darfur,SD03,As Salam - SD,SD03166," 10,600 "," 2,120 ", -   ," 1,025 ", -   , -   , -   , -   ," 9,575 ", -   , -   ," 10,600 ",0
South Darfur,SD03,As Sunta,SD03156," 101,530 "," 20,306 ", -   ," 2,350 ", -   ," 3,525 "," 4,705 ", -   ," 89,775 ", -   ," 1,175 "," 101,530 ",0
South Darfur,SD03,Beliel,SD03162," 139,808 "," 27,960 ", -   , -   , -   , -   , -   , -   ," 139,808 ", -   , -   ," 139,808 ",0
South Darfur,SD03,Buram,SD03161," 103,075 "," 20,615 ", -   ," 2,000 ", -   ," 9,000 "," 5,000 ", -   ," 84,075 ", -   ," 3,000 "," 103,075 ",0
South Darfur,SD03,Damso,SD03172," 2,850 ", 570 , -   , -   , -   , -   , -   , -   ," 2,850 ", -   , -   ," 2,850 ",0
South Darfur,SD03,Ed Al Fursan,SD03143," 10,385 "," 2,077 ", -   , 250 , -   , 600 , -   , -   ," 9,535 ", -   , -   ," 10,385 ",0
South Darfur,SD03,Kas,SD03144," 56,540 "," 11,308 ", -   ," 1,040 ", -   , -   , -   , -   ," 55,500 ", -   , -   ," 56,540 ",0
South Darfur,SD03,Kateila,SD03159," 21,250 "," 4,250 ", -   , -   , -   ," 2,500 ", -   , -   ," 18,750 ", -   , -   ," 21,250 ",0
South Darfur,SD03,Kubum,SD03157," 5,275 "," 1,055 ", -   , 50 , -   , -   , -   , -   ," 5,225 ", -   , -   ," 5,275 ",0
South Darfur,SD03,Mershing,SD03145," 23,425 "," 4,685 ", -   , -   , -   , -   , 375 , -   ," 23,050 ", -   , -   ," 23,425 ",0
South Darfur,SD03,Nitega,SD03151," 6,240 "," 1,248 ", -   , -   , -   , -   , -   , -   ," 6,240 ", -   , -   ," 6,240 ",0
South Darfur,SD03,Nyala Janoub,SD03167," 142,400 "," 28,480 ", -   , -   , -   , -   , -   , -   ," 142,225 ", -   , 175 ," 142,400 ",0
South Darfur,SD03,Rehaid Albirdi,SD03158," 4,000 ", 800 , -   , -   , -   , -   , -   , -   ," 4,000 ", -   , -   ," 4,000 ",0
South Darfur,SD03,Sharg Aj Jabal,SD03147," 23,470 "," 4,694 ", -   , 650 , -   , -   , -   , -   ," 22,820 ", -   , -   ," 23,470 ",0
South Darfur,SD03,Tulus,SD03149," 19,625 "," 3,925 ", -   , -   , -   , -   , -   , -   ," 19,625 ", -   , -   ," 19,625 ",0
South Darfur,SD03,Um Dafoug,SD03146," 2,725 ", 545 , -   , -   , -   , -   , -   , -   ," 2,725 ", -   , -   ," 2,725 ",0
South Kordofan,SD07,Abassiya,SD07090," 17,752 "," 3,236 ", -   , -   , -   ," 15,222 ", -   , 180 , -   ," 2,350 ", -   ," 17,681 ",71
South Kordofan,SD07,Abu Jubayhah,SD07088," 14,471 "," 2,789 ", -   , -   , -   ," 11,498 ", -   ," 1,970 ", -   ," 1,003 ", -   ," 13,927 ",544
South Kordofan,SD07,Abu Kershola,SD07104," 6,752 "," 1,294 ", -   , -   , -   ," 6,582 ", -   , 75 , -   , 95 , -   ," 6,752 ",0
South Kordofan,SD07,Al Leri,SD07105," 1,310 ", 204 , -   , -   , -   ," 1,310 ", -   , -   , -   , -   , -   ," 1,310 ",0
South Kordofan,SD07,Al Quoz,SD07094," 1,968 ", 364 , -   , -   , -   ," 1,534 ", -   , 30 , -   , 404 , -   ," 1,871 ",97
South Kordofan,SD07,Ar Rashad,SD07093," 5,051 "," 1,079 ", -   , -   , -   ," 3,725 ", -   , 195 , -   ," 1,131 ", -   ," 5,051 ",0
South Kordofan,SD07,Ar Reif Ash Shargi,SD07097," 20,860 "," 4,172 ", -   , -   , -   , -   , -   , -   , -   ," 20,860 ", -   ," 20,860 ",0
South Kordofan,SD07,At Tadamon - SK,SD07106," 1,120 ", 200 , -   , -   , -   ," 1,117 ", -   , 3 , -   , -   , -   ," 1,120 ",0
South Kordofan,SD07,Delami,SD07107," 1,420 ", 284 , -   , -   , -   ," 1,420 ", -   , -   , -   , -   , -   ," 1,420 ",0
South Kordofan,SD07,Dilling,SD07095," 9,160 "," 2,039 ", -   , -   , -   ," 8,498 ", -   , -   , -   , 662 , -   ," 9,160 ",0
South Kordofan,SD07,Ghadeer,SD07108," 2,460 ", 480 , -   , -   , -   ," 2,460 ", -   , -   , -   , -   , -   ," 2,460 ",0
South Kordofan,SD07,Habila - SK,SD07103," 6,470 "," 1,304 ", -   , -   , -   ," 4,541 ", -   , 796 , -   ," 1,133 ", -   ," 6,470 ",0
South Kordofan,SD07,Kadugli,SD07098," 11,164 "," 2,012 ", -   , -   , -   ," 6,767 ", -   , 260 , -   ," 4,137 ", -   ," 11,164 ",0
South Kordofan,SD07,Talawdi,SD07089," 2,013 ", 402 , -   , -   , -   ," 2,013 ", -   , -   , -   , -   , -   ," 2,013 ",0
West Darfur,SD04,Ag Geneina,SD04115," 22,205 "," 4,441 ", -   , -   , -   , -   , -   , -   , -   , -   ," 22,205 "," 22,205 ",0
West Darfur,SD04,Foro Baranga,SD04121," 5,935 "," 1,187 ", -   ," 2,550 ", 160 , 565 , -   , -   , 700 , -   ," 1,960 "," 5,935 ",0
West Darfur,SD04,Habila - WD,SD04122, 500 , 100 , -   , -   , -   , -   , -   , -   , -   , -   , 500 , 500 ,0
West Darfur,SD04,Jebel Moon,SD04123," 36,565 "," 7,313 ", -   , -   , -   , 434 , 286 , -   , -   , -   ," 35,845 "," 36,565 ",0
West Darfur,SD04,Kulbus,SD04127," 29,560 "," 5,912 ", -   , -   , -   , -   , -   , -   , -   , -   ," 29,560 "," 29,560 ",0
West Darfur,SD04,Sirba,SD04134," 25,875 "," 5,175 ", -   , -   , -   , -   , -   , -   , -   , -   ," 25,875 "," 25,875 ",0
West Kordofan,SD18,Abu Zabad,SD18028," 8,327 "," 1,622 ", -   , -   , -   ," 7,540 ", -   , 787 , -   , -   , -   ," 8,327 ",0
West Kordofan,SD18,Abyei,SD18087," 3,053 ", 570 , -   , -   , -   ," 3,053 ", -   , -   , -   , -   , -   ," 3,053 ",0
West Kordofan,SD18,Al Dibab,SD18103," 7,124 "," 1,421 ", -   , -   , -   ," 7,124 ", -   , -   , -   , -   , -   ," 7,124 ",0
West Kordofan,SD18,Al Idia,SD18104," 4,471 ", 759 , -   , -   , -   ," 4,288 ", -   , 123 , 60 , -   , -   ," 4,471 ",0
West Kordofan,SD18,Al Khiwai,SD18105," 5,843 "," 1,157 ", -   , -   , -   , 456 , -   ," 5,387 ", -   , -   , -   ," 5,843 ",0
West Kordofan,SD18,Al Lagowa,SD18102," 2,290 ", 393 , -   , -   , -   , 850 , -   , 124 , -   ," 1,316 ", -   ," 2,290 ",0
West Kordofan,SD18,Al Meiram,SD18106," 1,552 ", 314 , -   , -   , -   ," 1,539 ", -   , 5 , -   , 8 , -   ," 1,552 ",0
West Kordofan,SD18,An Nuhud,SD18022," 16,343 "," 3,217 ", -   , -   , -   ," 15,781 ", 8 , 548 , -   , 6 , -   ," 16,343 ",0
West Kordofan,SD18,As Salam - WK,SD18086," 5,896 "," 1,312 ", -   , -   , -   ," 5,716 ", -   , 35 , -   , 145 , -   ," 5,896 ",0
West Kordofan,SD18,As Sunut,SD18092," 1,356 ", 289 , -   , -   , -   ," 1,345 ", -   , 11 , -   , -   , -   ," 1,356 ",0
West Kordofan,SD18,Babanusa,SD18100," 6,465 "," 1,284 ", -   , -   , -   ," 6,069 ", -   , 80 , 306 , -   , 10 ," 6,465 ",0
West Kordofan,SD18,Ghubaish,SD18021," 5,591 "," 1,188 ", -   , -   , -   ," 4,604 ", -   , 987 , -   , -   , -   ," 5,591 ",0
West Kordofan,SD18,Keilak,SD18085," 1,263 ", 233 , -   , -   , -   , 165 , -   , 160 , -   , 938 , -   ," 1,263 ",0
West Kordofan,SD18,Wad Bandah,SD18029," 4,548 ", 847 , -   , -   , -   ," 3,618 ", 740 , 190 , -   , -   , -   ," 4,548 ",0
White Nile,SD09,Ad Diwaim,SD09044," 74,332 "," 15,074 ", -   , -   , -   ," 74,332 ", -   , -   , -   , -   , -   ," 74,277 ",55
White Nile,SD09,Aj Jabalain,SD09051," 75,552 "," 15,108 ", -   , -   , -   ," 75,552 ", -   , -   , -   , -   , -   ," 26,077 ",49475
White Nile,SD09,Al Gitaina,SD09050," 29,510 "," 5,897 ", -   , -   , -   ," 29,510 ", -   , -   , -   , -   , -   ," 29,510 ",0
White Nile,SD09,As Salam / Ar Rawat,SD09049," 44,734 "," 8,945 ", -   , -   , -   ," 44,734 ", -   , -   , -   , -   , -   ," 3,784 ",40950
White Nile,SD09,Guli,SD09052," 28,283 "," 5,137 ", -   , -   , -   ," 28,283 ", -   , -   , -   , -   , -   ," 28,283 ",0
White Nile,SD09,Kosti,SD09047," 78,970 "," 15,385 ", -   , -   , -   ," 78,970 ", -   , -   , -   , -   , -   ," 78,549 ",421
White Nile,SD09,Rabak,SD09046," 63,051 "," 12,592 ", -   , -   , -   ," 63,051 ", -   , -   , -   , -   , -   ," 63,051 ",0
White Nile,SD09,Tendalti,SD09048," 17,353 "," 3,443 ", -   , -   , -   ," 17,353 ", -   , -   , -   , -   , -   ," 17,353 ",0
White Nile,SD09,Um Rimta,SD09045," 18,762 "," 3,749 ", -   , -   , -   ," 18,762 ", -   , -   , -   , -   , -   ," 18,762 ",0
Grand Total,,,," 5,293,622 "," 1,053,712 ", 425 ," 233,335 "," 63,660 "," 3,428,936 "," 458,375 "," 28,289 "," 857,826 "," 35,266 "," 187,510 "," 5,171,626 "," 121,996 "
